,query,sql
0,age of countries in Chile by flavor,"SELECT age , flavor FROM countries WHERE location = 'Chile' GROUP BY flavor"
1,Find wines having price between 422 and 304,SELECT name FROM wines WHERE price > 422 and price < 304
2,Top 231 wineries by price,SELECT name FROM wineries ORDER BY price DESC LIMIT 231
3,duration of wineries before 1954,SELECT duration FROM wineries WHERE date < 1954
4,List minimum of price of wine,SELECT min(price) FROM wine
5,title and acidity of bottles since 1964,"SELECT title , acidity FROM bottles WHERE date > 1964"
6,List of texture of tasters before 1978,SELECT texture FROM tasters WHERE date < 1978
7,Show me age of bottles in Spain by quality,"SELECT age , quality FROM bottles WHERE location = 'Spain' GROUP BY quality"
8,flavor of countries,SELECT flavor FROM countries
9,texture of tasters after 1963 in Spain,SELECT texture FROM tasters WHERE date > 1963 AND location='Spain'
10,flavor of cities before 1978,SELECT flavor FROM cities WHERE date < 1978
11,grapes having texture between 542 and 49,SELECT name FROM grapes WHERE texture > 542 and texture < 49
12,duration of tasters before 1960,SELECT duration FROM tasters WHERE date < 1960
13,wineries which have both acidity and duration,SELECT name FROM wineries WHERE acidity IS true AND duration IS true
14,points and price of tasters since 1999,"SELECT points , price FROM tasters WHERE date > 1999"
15,Find Top 399 deliveries by level,SELECT name FROM deliveries ORDER BY level DESC LIMIT 399
16,provinces having flavor between 742 and 761,SELECT name FROM provinces WHERE flavor > 742 and flavor < 761
17,maximum of texture of delivery,SELECT max(texture) FROM delivery
18,price of wineries by flavor,"SELECT price , flavor FROM wineries GROUP BY flavor"
19,age of deliveries after 2010 in Portugal,SELECT age FROM deliveries WHERE date > 2010 AND location='Portugal'
20,level of provinces in US by age,"SELECT level , age FROM provinces WHERE location = 'US' GROUP BY age"
21,Top 706 bottles by age,SELECT name FROM bottles ORDER BY age DESC LIMIT 706
22,cities having points between 64 and 924,SELECT name FROM cities WHERE points > 64 and points < 924
23,Top 710 cities by duration,SELECT name FROM cities ORDER BY duration DESC LIMIT 710
24,level of countries by quality,"SELECT level , quality FROM countries GROUP BY quality"
25,points of countries,SELECT points FROM countries
26,price of bottles by province,"SELECT price , province FROM bottles GROUP BY province"
27,price of provinces in Turkey by province,"SELECT price , province FROM provinces WHERE location = 'Turkey' GROUP BY province"
28,flavor and age of grapes since 1957,"SELECT flavor , age FROM grapes WHERE date > 1957"
29,taste of grapes in Portugal by variety,"SELECT taste , variety FROM grapes WHERE location = 'Portugal' GROUP BY variety"
30,age of countries in US by quality,"SELECT age , quality FROM countries WHERE location = 'US' GROUP BY quality"
31,Show me duration and price of bottles since 2008,"SELECT duration , price FROM bottles WHERE date > 2008"
32,minimum taste for each age,"SELECT min(taste) , age FROM taste GROUP BY age"
33,bottles with a level of maximum 683 by their quality,"SELECT name , quality FROM bottles WHERE level <= 683 GROUP BY quality"
34,tasters with a texture of maximum 961 by their flavor,"SELECT name , flavor FROM tasters WHERE texture <= 961 GROUP BY flavor"
35,title and price of deliveries since 2009,"SELECT title , price FROM deliveries WHERE date > 2009"
36,wineries which have both taste and acidity,SELECT name FROM wineries WHERE taste IS true AND acidity IS true
37,cities with a points of maximum 381 by their variety,"SELECT name , variety FROM cities WHERE points <= 381 GROUP BY variety"
38,level of wineries by flavor,"SELECT level , flavor FROM wineries GROUP BY flavor"
39,duration by variety,"SELECT name , variety FROM duration GROUP BY variety"
40,provinces having price between 877 and 656,SELECT name FROM provinces WHERE price > 877 and price < 656
